广州, 广州优图网络科技有限公司, 少于15人, 本科, python服务端, 15k-18k, 1-3年
武汉, 智线云科技（北京）有限公司, 50-150人, 不限, python开发工程师, 8k-15k, 1-3年
北京, 智线云科技（北京）有限公司, 50-150人, 本科, Python开发工程师, 12k-20k, 1-3年
成都, 成都无糖信息技术有限公司, 50-150人, 不限, Python开发工程师, 10k-15k, 不限
广州, 南京厚建云计算有限公司广州分公司, 50-150人, 本科, python开发工程师, 10k-20k, 1-3年
广州, 南京厚建云计算有限公司广州分公司, 50-150人, 本科, Python开发, 15k-20k, 3-5年
杭州, 深圳市华盛天成科技有限公司, 150-500人, 大专, python开发工程师, 10k-16k, 3-5年
深圳, 深圳市华盛天成科技有限公司, 150-500人, 大专, python开发工程师, 10k-15k, 1-3年
杭州, 上海吸引子信息科技有限公司, 15-50人, 本科, python开发工程师, 10k-20k, 不限
上海, 上海华钦信息科技股份有限公司, 500-2000人, 本科, python开发工程师, 14k-20k, 1-3年
西安, 西安鼎拓信息科技有限公司, 50-150人, 大专, python开发工程师, 5k-10k, 3-5年
西安, 西安鼎拓信息科技有限公司, 50-150人, 不限, python, 6k-12k, 3-5年
上海, 上海走走信息科技有限公司, 15-50人, 本科, python开发, 20k-40k, 3-5年
上海, 云汉芯城（上海）互联网科技股份有限公司, 500-2000人, 本科, python开发工程师, 15k-25k, 1-3年
成都, 成都玛尔斯科技有限公司, 150-500人, 本科, python开发, 15k-25k, 3-5年
北京, 北京米可世界科技有限公司, 150-500人, 本科, python开发工程师, 12k-20k, 1-3年
深圳, 广州嘉为信息技术有限公司, 500-2000人, 本科, python开发工程师, 6k-8k, 1年以下
苏州, 天聚地合（苏州）数据股份有限公司, 50-150人, 本科, Python开发工程师, 10k-20k, 3-5年
上海, TCL实业控股股份有限公司, 2000人以上, 本科, PYTHON开发工程师, 13k-25k, 不限
深圳, TCL实业控股股份有限公司, 2000人以上, 本科, PYTHON开发工程师, 13k-25k, 不限
北京, 北京极睿科技有限责任公司, 15-50人, 本科, python开发工程师, 20k-40k, 3-5年
上海, 苏州博纳讯动软件有限公司, 150-500人, 本科, python开发工程师, 12k-20k, 3-5年
上海, 上海坤亿信息技术有限公司, 150-500人, 本科, python开发工程师, 10k-18k, 1-3年
上海, 特赞（上海）信息科技有限公司, 150-500人, 本科, Python开发工程师, 20k-30k, 3-5年
上海, 特赞（上海）信息科技有限公司, 150-500人, 本科, Python, 20k-30k, 3-5年
武汉, 湖北百旺金赋科技有限公司, 150-500人, 本科, python开发, 6k-8k, 1-3年
上海, 舶乐蜜电子商务（上海）有限公司, 150-500人, 本科, Python开发工程师, 13k-19k, 1-3年
上海, 普华永道信息技术（上海）有限公司, 500-2000人, 不限, python开发工程师, 15k-22k, 3-5年
深圳, 深圳市橙智科技有限公司, 15-50人, 本科, Python开发工程师, 4k-8k, 应届毕业生
长沙, 深圳市赢时胜信息技术股份有限公司, 500-2000人, 本科, python开发工程师, 8k-12k, 3-5年
上海, 上海中软华腾软件系统有限公司, 2000人以上, 本科, python开发, 9k-18k, 1-3年
上海, 上海乐言信息科技有限公司, 500-2000人, 不限, Python工程师, 15k-20k, 3-5年
成都, 北京棕榈创想科技有限公司, 150-500人, 本科, python开发工程师, 10k-20k, 3-5年
北京, 北京中关村科金技术有限公司, 2000人以上, 本科, python开发工程师, 15k-30k, 5-10年
深圳, 深圳市光逸科技创新有限公司, 50-150人, 本科, Python开发工程师, 15k-20k, 1-3年
深圳, 行云智能（深圳）技术有限公司, 15-50人, 本科, Python开发工程师, 10k-20k, 1-3年
北京, 腾讯科技（深圳）有限公司, 2000人以上, 本科, python后台开发（深圳）, 30k-50k, 3-5年
深圳, 腾讯科技（深圳）有限公司, 2000人以上, 本科, IEG-python后台开发工程师, 25k-50k, 3-5年
成都, 成都无糖信息技术有限公司, 50-150人, 不限, python开发工程师, 8k-15k, 不限
深圳, 深圳市菁优智慧教育股份有限公司, 150-500人, 本科, Python开发工程师, 10k-15k, 1-3年
上海, 上海雪湖科技有限公司, 50-150人, 本科, Python开发工程师, 10k-20k, 1-3年
上海, 上海雪湖科技有限公司, 50-150人, 本科, Python开发工程师, 10k-20k, 1-3年
上海, 上海斯干网络科技有限公司, 150-500人, 本科, Python开发工程师, 20k-40k, 5-10年
上海, 上海蚁众企业管理咨询有限公司, 150-500人, 本科, python开发工程师, 8k-12k, 1-3年
北京, 北京智蓝云信科技有限公司, 150-500人, 本科, python开发工程师, 15k-20k, 3-5年
深圳, 双龙软创（深圳）科技有限公司, 15-50人, 本科, python开发工程师, 10k-15k, 3-5年
深圳, 佳兆业投资咨询（深圳）有限公司, 50-150人, 本科, Python开发工程师, 20k-35k, 3-5年
武汉, 武汉乐谷在线科技有限公司, 50-150人, 大专, Python开发工程师, 6k-12k, 1-3年
武汉, 武汉云外恒信息技术有限公司, 少于15人, 本科, python开发工程师, 15k-20k, 1-3年
北京, 北京缔联科技有限公司, 50-150人, 大专, python, 15k-30k, 3-5年
杭州, 河南八六三软件股份有限公司, 500-2000人, 大专, python开发工程师, 8k-12k, 1-3年
上海, 翼健（上海）信息科技有限公司, 50-150人, 本科, Python开发工程师, 12k-20k, 1-3年
长沙, 开易（北京）科技有限公司, 150-500人, 本科, python开发工程师, 8k-12k, 1-3年
北京, 北京币世界网络科技有限公司, 150-500人, 本科, python开发工程师, 17k-34k, 3-5年
上海, 上海微创软件股份有限公司, 2000人以上, 本科, python开发工程师, 10k-15k, 1-3年
上海, 上海微创软件股份有限公司, 2000人以上, 大专, python开发工程师, 10k-17k, 1-3年
杭州, 易宝软件科技（南京）有限公司, 150-500人, 本科, python, 10k-20k, 3-5年
上海, 易宝软件科技（南京）有限公司, 150-500人, 不限, python开发, 12k-18k, 3-5年
上海, 普华永道信息技术（上海）有限公司, 500-2000人, 本科, python开发, 15k-22k, 3-5年
上海, 普华永道信息技术（上海）有限公司, 500-2000人, 本科, Python开发工程师, 13k-25k, 1-3年
成都, 腾讯科技（深圳）有限公司, 2000人以上, 本科, Python高级开发工程师, 25k-50k, 3-5年
苏州, 苏州海管家物流科技有限公司, 50-150人, 大专, python开发工程师, 9k-13k, 1-3年
上海, 易居（中国）企业管理集团有限公司, 2000人以上, 本科, Python开发工程师, 15k-22k, 3-5年
上海, 北京众标智能科技有限公司上海分公司, 50-150人, 本科, python开发工程师, 15k-20k, 1-3年
上海, 广东省电信规划设计院有限公司, 2000人以上, 本科, Python开发工程师, 10k-15k, 1-3年
深圳, 腾讯科技（深圳）有限公司, 2000人以上, 本科, 数据分析平台开发工程师（Python）, 20k-40k, 3-5年
成都, 成都思而科软件有限公司, 50-150人, 本科, python开发工程师, 8k-15k, 3-5年
北京, 华控清交信息科技（北京）有限公司, 50-150人, 本科, Python开发工程师, 20k-40k, 3-5年
深圳, 岩心科技（深圳）有限公司, 500-2000人, 本科, Python后台开发工程师(J10561), 15k-30k, 3-5年
北京, 北京绘云天科技有限公司, 15-50人, 本科, python, 10k-15k, 1-3年
北京, 北京汉迪移动互联网科技股份有限公司, 150-500人, 本科, python开发, 20k-35k, 3-5年
北京, 北京靠谱筹信息技术有限公司, 50-150人, 大专, python工程师, 15k-25k, 3-5年
北京, 北京数美时代科技有限公司, 150-500人, 本科, python, 10k-20k, 应届毕业生
上海, 上海兆殷特科技有限公司, 50-150人, 大专, python, 10k-15k, 3-5年
北京, 北京蓝色光标数字传媒科技有限公司, 500-2000人, 本科, python, 12k-20k, 3-5年
西安, 北京神州绿盟信息安全科技股份有限公司, 500-2000人, 本科, python开发工程师, 9k-15k, 1-3年
西安, 武汉佰钧成技术有限责任公司, 2000人以上, 本科, python开发, 8k-14k, 应届毕业生
杭州, 杭州涂鸦信息技术有限公司, 500-2000人, 本科, python工程师（偏NLP方向）, 15k-30k, 3-5年
上海, 上海微创软件股份有限公司, 2000人以上, 大专, python开发, 14k-22k, 5-10年
上海, 上海微创软件股份有限公司, 2000人以上, 本科, python开发, 12k-17k, 3-5年
杭州, 易宝软件科技（南京）有限公司, 150-500人, 本科, python开发, 10k-20k, 不限
上海, 易宝软件科技（南京）有限公司, 150-500人, 大专, python开发, 12k-18k, 1-3年
深圳, 腾讯科技（深圳）有限公司, 2000人以上, 本科, 监控系统开发工程师-Python&amp;Go, 16k-30k, 3-5年
深圳, 深圳佑驾创新科技有限公司, 150-500人, 本科, Python工程师, 15k-30k, 1-3年
上海, 北京市商汤科技开发有限公司, 2000人以上, 本科, Python开发工程师, 20k-35k, 3-5年
深圳, 北庭星云科技（北京）有限公司, 50-150人, 本科, python, 15k-25k, 3-5年
成都, 成都南天佳信信息工程有限公司, 50-150人, 本科, python开发, 9k-13k, 3-5年
北京, 北京次世代未来教育科技有限公司, 150-500人, 本科, python工程师, 18k-30k, 3-5年
广州, 數立方研究中心有限公司, 50-150人, 本科, Python数据工程师, 12k-24k, 1-3年
上海, 上海九鞅科技有限公司, 15-50人, 本科, python后端开发工程师, 8k-16k, 1-3年
成都, 微慕客（成都）科技有限公司, 50-150人, 本科, python开发工程师, 8k-12k, 1-3年
杭州, 浙江天垂科技有限公司, 15-50人, 本科, python后端工程师, 15k-30k, 不限
北京, 上海基分文化传播有限公司, 500-2000人, 本科, 资深开发工程师&amp;技术专家（GO/Python）, 25k-50k, 3-5年
深圳, 深圳市一号互联科技有限公司, 150-500人, 本科, python工程师, 15k-30k, 3-5年
北京, 上海微创软件股份有限公司, 2000人以上, 本科, python开发工程师, 10k-14k, 1-3年
北京, 上海微创软件股份有限公司, 2000人以上, 本科, Python开发工程师, 10k-15k, 1-3年
杭州, 易宝软件科技（南京）有限公司, 150-500人, 本科, python开发工程师, 8k-16k, 1-3年
上海, 沈阳神之马科技有限公司, 50-150人, 本科, python开发工程师, 10k-15k, 3-5年
北京, 北京爱选信息科技有限公司, 15-50人, 硕士, Python高级算法工程师, 25k-40k, 5-10年
北京, 北京新工场投资顾问有限公司, 50-150人, 本科, 高级python开发工程师, 15k-30k, 1-3年
广州, 网易（杭州）网络有限公司, 2000人以上, 本科, python服务端开发工程师, 15k-30k, 不限
深圳, 申朴信息技术（上海）股份有限公司, 150-500人, 本科, python, 14k-19k, 3-5年
上海, 上海宏路数据技术股份有限公司, 150-500人, 不限, Python开发工程师, 8k-15k, 不限
昆明, 杭州映云科技有限公司, 15-50人, 本科, Python工程师, 6k-12k, 1-3年
北京, 北软（广州）科技有限公司, 少于15人, 不限, python工程师, 13k-19k, 3-5年
上海, 上海合阔信息技术有限公司, 15-50人, 本科, python, 18k-35k, 3-5年
北京, 北京新光数字电影院线有限公司, 50-150人, 本科, Python开发工程师, 15k-20k, 5-10年
深圳, 微诺（深圳）科技有限公司, 50-150人, 本科, python开发, 15k-30k, 3-5年
上海, 上海微创软件股份有限公司, 2000人以上, 本科, python开发, 10k-16k, 1-3年
北京, 北京华为数字技术有限公司, 2000人以上, 本科, python, 14k-28k, 不限
深圳, 深信服科技股份有限公司, 2000人以上, 本科, python开发工程师, 11k-22k, 不限
上海, 上海蜜家网络科技有限公司, 15-50人, 本科, python开发, 10k-20k, 1-3年
北京, 北京快快网络技术有限公司, 500-2000人, 本科, Python开发工程师, 15k-25k, 不限
深圳, 深圳市铱硙医疗科技有限公司, 15-50人, 本科, python开发工程师, 10k-15k, 1-3年
广州, 广州三顾传媒有限公司, 15-50人, 本科, python开发工程师, 8k-15k, 1-3年
北京, 时趣互动（北京）科技有限公司, 500-2000人, 不限, python开发, 10k-20k, 3-5年
福州, 福州蓝鲨信息技术有限公司, 15-50人, 大专, python开发, 2k-3k, 应届毕业生
上海, 上海瀚途网络技术有限公司, 150-500人, 本科, python开发, 15k-25k, 3-5年
深圳, 深圳市橡树黑卡网络科技有限公司, 15-50人, 本科, python, 13k-25k, 3-5年
西安, 西安数据如金信息科技有限公司, 50-150人, 本科, Python开发工程师, 12k-20k, 3-5年
上海, 北京字节跳动科技有限公司, 2000人以上, 本科, Python开发工程师, 25k-40k, 3-5年
深圳, 华为技术有限公司, 2000人以上, 本科, python开发工程师, 20k-40k, 不限
杭州, 易宝软件科技（南京）有限公司, 150-500人, 本科, python开发工程师, 8k-16k, 3-5年
成都, 易宝软件科技（南京）有限公司, 150-500人, 本科, python开发工程师, 12k-20k, 3-5年
武汉, 北京神州绿盟信息安全科技股份有限公司, 500-2000人, 本科, python开发工程师, 15k-25k, 不限
东莞, 东莞蛛网信息科技有限公司, 15-50人, 大专, python开发工程师, 8k-15k, 1-3年
昆明, 云南开屏信息技术有限责任公司, 15-50人, 大专, python开发工程师, 8k-11k, 1-3年
深圳, 上海中软华腾软件系统有限公司, 2000人以上, 本科, python开发, 12k-20k, 3-5年
成都, 成都亿安永道科技有限公司, 150-500人, 不限, Python开发工程师, 8k-12k, 1-3年
杭州, 圆通速递有限公司, 2000人以上, 本科, Python开发工程师, 15k-30k, 3-5年
深圳, 深圳市北河安全技术有限公司, 15-50人, 不限, python开发工程师, 10k-15k, 1-3年
深圳, 深圳码隆科技有限公司, 50-150人, 本科, 高级Python开发工程师, 35k-45k, 5-10年
深圳, 腾讯科技（深圳）有限公司, 2000人以上, 本科, python开发, 10k-20k, 3-5年
上海, 上海估家网络科技有限公司, 50-150人, 本科, python, 8k-16k, 3-5年
武汉, 浙江力太工业互联网有限公司, 150-500人, 本科, python工程师, 11k-20k, 1-3年
上海, 上海斗象信息科技有限公司, 150-500人, 本科, 高级Python后端研发工程师, 10k-15k, 1-3年
石家庄, 石家庄佳诚网络技术有限公司, 50-150人, 大专, python开发工程师, 6k-9k, 1-3年
深圳, 深圳市明源云客电子商务有限公司, 2000人以上, 本科, Python高级开发工程师, 15k-30k, 3-5年
杭州, 杭州普健医疗科技有限公司, 15-50人, 大专, python, 10k-20k, 1-3年
广州, 广州探迹科技有限公司, 150-500人, 本科, 中高级python后台工程师, 18k-30k, 3-5年
深圳, 武汉佰钧成技术有限责任公司深圳分公司, 2000人以上, 本科, python, 12k-18k, 3-5年
北京, 四川伊澳农业科技有限公司, 2000人以上, 本科, 后台开发（C++/go/PHP/python）, 30k-50k, 3-5年
深圳, 翼果（深圳）科技有限公司, 50-150人, 本科, 后台开发工程师（Python / Java）, 8k-15k, 不限
深圳, 翼果（深圳）科技有限公司, 50-150人, 本科, Python后台工程师(科技园), 10k-20k, 1-3年
上海, 上海赛舵智能科技有限公司, 15-50人, 本科, 后端工程师（Python/Golang）, 20k-40k, 3-5年
成都, 成都路行通信息技术有限公司, 500-2000人, 本科, python研发工程师（web端）, 10k-15k, 3-5年
杭州, 杭州认识科技有限公司, 50-150人, 本科, 高级python工程师, 15k-25k, 3-5年
武汉, 武汉朱雀闻天科技有限公司, 15-50人, 本科, Python开发工程师, 8k-12k, 1-3年
成都, 北京图灵信服科技有限公司, 15-50人, 本科, python运维开发工程师, 5k-10k, 3-5年
上海, 上海心莲信息科技有限公司, 15-50人, 本科, 技术经理（python), 18k-30k, 3-5年
广州, 广州好推网络科技有限公司, 15-50人, 大专, python开发工程师, 8k-16k, 1-3年
上海, 诺贝尔曼（上海）商业投资管理有限公司, 15-50人, 硕士, python开发工程师, 6k-10k, 不限
北京, 微梦创科网络科技（中国）有限公司, 2000人以上, 本科, 测试开发工程师（Python开发测试框架）, 20k-35k, 3-5年
广州, 淮安钱鹿网络科技有限公司, 15-50人, 本科, Python开发工程师, 10k-18k, 1-3年
上海, 北京市商汤科技开发有限公司, 2000人以上, 本科, 深度学习系统python开发工程师, 20k-40k, 不限
北京, 成都西山居互动娱乐科技有限公司珠海分公司, 2000人以上, 本科, Python游戏研发, 15k-30k, 3-5年
北京, 成都西山居互动娱乐科技有限公司珠海分公司, 2000人以上, 本科, python爬虫工程师, 15k-30k, 3-5年
广州, 广州锦行网络科技有限公司, 15-50人, 大专, python开发工程师, 6k-8k, 不限
北京, 北京京东世纪贸易有限公司, 2000人以上, 本科, 高级python开发工程师, 25k-40k, 5-10年
北京, 北京艾唯博瑞科技有限公司, 15-50人, 本科, Python工程师, 12k-15k, 3-5年
上海, 通联数据股份公司, 500-2000人, 本科, Python后端开发工程师SH, 10k-20k, 1-3年
北京, 奇虎360科技有限公司, 2000人以上, 本科, Python服务端开发工程师, 18k-28k, 3-5年
上海, 北京字节跳动科技有限公司, 2000人以上, 本科, Python开发工程师（研发效率方向）, 25k-50k, 3-5年
上海, 上海斗象信息科技有限公司, 150-500人, 本科, Python后端研发工程师, 15k-30k, 3-5年
广州, 广东碧桂园物业服务股份有限公司, 2000人以上, 本科, python工程师, 15k-20k, 3-5年
上海, 上海微众信息科技有限公司, 50-150人, 本科, python开发工程师, 15k-25k, 3-5年
北京, 北京音娱时光科技有限公司, 50-150人, 本科, 高级python开发工程师, 25k-45k, 5-10年
北京, 广州汇量信息科技有限公司, 500-2000人, 本科, 后端开发工程师（GO/C++/Python）, 20k-30k, 3-5年
深圳, 深圳市校管家教育科技有限公司, 150-500人, 本科, python开发工程师, 15k-25k, 3-5年
北京, 北京搜狗科技发展有限公司, 2000人以上, 本科, 信息流-Python开发工程师, 20k-40k, 不限
深圳, 深圳小步网络科技有限公司, 150-500人, 本科, Python后台开发工程师, 15k-30k, 3-5年
杭州, 奇虎360科技有限公司, 2000人以上, 本科, Python/C++资深开发工程, 15k-25k, 5-10年
北京, 北京智者天下科技有限公司, 500-2000人, 本科, python 开发工程师 （业务风控）, 15k-30k, 不限
重庆, 重庆食联购电子商务有限公司, 15-50人, 本科, python工程师, 7k-10k, 3-5年
上海, 叽里呱啦文化传播（上海）有限公司, 500-2000人, 本科, 高级Python开发工程师, 20k-35k, 3-5年
北京, 北京地海森波网络技术有限责任公司, 15-50人, 本科, Python开发工程师, 10k-20k, 3-5年
上海, 上海海钻网络科技有限公司, 15-50人, 本科, Python后端工程师, 20k-35k, 3-5年
杭州, 杭州同花顺数据开发有限公司, 2000人以上, 本科, 监控平台开发工程师（Python、Go、C++）, 13k-20k, 1-3年
北京, 北京小象科技有限公司, 50-150人, 本科, Python讲师, 15k-25k, 1-3年
湖州, 成都微银合创科技有限公司, 15-50人, 本科, Python开发工程师, 5k-8k, 应届毕业生
北京, 北京缔联科技有限公司, 50-150人, 大专, Python Web开发工程师, 15k-20k, 3-5年
上海, 上海骞云信息科技有限公司, 50-150人, 本科, Python 开发工程师, 10k-18k, 1-3年
上海, 上海骞云信息科技有限公司, 50-150人, 本科, 高级Python开发工程师, 18k-35k, 3-5年
杭州, 九章算法（杭州）科技有限公司, 15-50人, 本科, python后端, 10k-15k, 1-3年
上海, 江曲投资咨询（上海）有限公司, 150-500人, 本科, Python高级开发工程师, 15k-30k, 5-10年
北京, 北京深睿博联科技有限责任公司, 150-500人, 本科, 算法工程师（Python）, 15k-30k, 3-5年
深圳, 深圳市和讯华谷信息技术有限公司, 500-2000人, 本科, Python开发工程师（爬虫）, 12k-20k, 3-5年
北京, 北京京东世纪贸易有限公司, 2000人以上, 本科, openstack研发工程师/架构（Python）, 25k-50k, 5-10年
北京, 北京字节跳动科技有限公司, 2000人以上, 本科, Python开发工程师-安全方向, 20k-40k, 1-3年
北京, 北京旷视科技有限公司, 500-2000人, 本科, 全栈开发工程师（Python方向）, 20k-40k, 3-5年
北京, 北京旷视科技有限公司, 500-2000人, 本科, 资深软件开发工程师（Go/Python，云方向）, 20k-40k, 3-5年
深圳, 深圳市前海房极客网络科技有限公司, 150-500人, 本科, 高级Python工程师, 10k-20k, 3-5年
深圳, 深圳市前海房极客网络科技有限公司, 150-500人, 本科, 高级Python爬虫工程师, 10k-20k, 3-5年
北京, 达内时代科技集团有限公司, 2000人以上, 本科, Python金牌讲师, 15k-25k, 3-5年
北京, 达内时代科技集团有限公司, 2000人以上, 本科, 少儿编程讲师（python）, 10k-15k, 不限
北京, 北京趣拿软件科技有限公司, 2000人以上, 本科, python开发工程师 (MJ004526), 15k-30k, 3-5年
深圳, 深圳淘乐网络科技有限公司, 150-500人, 本科, 核心客户端开发工程师【Python】, 10k-20k, 1-3年
深圳, 深圳淘乐网络科技有限公司, 150-500人, 本科, 游戏客户端开发（python）, 8k-16k, 不限
武汉, 武汉斗鱼网络科技有限公司, 2000人以上, 本科, Python工程师（外包） (MJ000430), 10k-15k, 3-5年
